User-agent: *
Disallow: /signaler.html
Disallow: /styles_revue.css
Disallow: /styles_lodel.css
Disallow: /document.html?id=1&format=print
Disallow: /document.html?id=2&format=print
Disallow: /document.html?id=3&format=print
Disallow: /document.html?id=4&format=print
Disallow: /document.html?id=5&format=print
Disallow: /document.html?id=6&format=print
Disallow: /document.html?id=7&format=print
Disallow: /document.html?id=8&format=print
Disallow: /document.html?id=9&format=print
Disallow: /document.html?id=10&format=print
Disallow: /document.html?id=11&format=print
Disallow: /document.html?id=12&format=print
Disallow: /document.html?id=13&format=print
Disallow: /document.html?id=14&format=print
Disallow: /document.html?id=15&format=print
Disallow: /document.html?id=16&format=print
Disallow: /document.html?id=17&format=print
Disallow: /document.html?id=18&format=print
Disallow: /document.html?id=19&format=print
Disallow: /document.html?id=20&format=print
Disallow: /document.html?id=21&format=print
Disallow: /document.html?id=22&format=print
Disallow: /document.html?id=23&format=print
Disallow: /document.html?id=24&format=print
Disallow: /document.html?id=25&format=print
Disallow: /document.html?id=26&format=print
Disallow: /document.html?id=27&format=print
Disallow: /document.html?id=28&format=print
Disallow: /document.html?id=29&format=print
Disallow: /document.html?id=30&format=print
Disallow: /document.html?id=31&format=print
Disallow: /document.html?id=32&format=print
Disallow: /document.html?id=33&format=print
Disallow: /document.html?id=34&format=print
Disallow: /document.html?id=35&format=print
Disallow: /document.html?id=36&format=print
Disallow: /document.html?id=37&format=print
Disallow: /document.html?id=38&format=print
Disallow: /document.html?id=39&format=print
Disallow: /document.html?id=40&format=print
Disallow: /document.html?id=41&format=print
Disallow: /document.html?id=42&format=print
Disallow: /document.html?id=43&format=print
Disallow: /document.html?id=44&format=print
Disallow: /document.html?id=45&format=print
Disallow: /document.html?id=46&format=print
Disallow: /document.html?id=47&format=print
Disallow: /document.html?id=48&format=print
Disallow: /document.html?id=49&format=print
Disallow: /document.html?id=50&format=print
Disallow: /document.html?id=51&format=print
Disallow: /document.html?id=52&format=print
Disallow: /document.html?id=53&format=print
Disallow: /document.html?id=54&format=print
Disallow: /document.html?id=55&format=print
Disallow: /document.html?id=56&format=print
Disallow: /document.html?id=57&format=print
Disallow: /document.html?id=58&format=print
Disallow: /document.html?id=59&format=print
Disallow: /document.html?id=60&format=print
Disallow: /document.html?id=61&format=print
Disallow: /document.html?id=62&format=print
Disallow: /document.html?id=63&format=print
Disallow: /document.html?id=64&format=print
Disallow: /document.html?id=65&format=print
Disallow: /document.html?id=66&format=print
Disallow: /document.html?id=67&format=print
Disallow: /document.html?id=68&format=print
Disallow: /document.html?id=69&format=print
Disallow: /document.html?id=70&format=print
Disallow: /document.html?id=71&format=print
Disallow: /document.html?id=72&format=print
Disallow: /document.html?id=73&format=print
Disallow: /document.html?id=74&format=print
Disallow: /document.html?id=75&format=print
Disallow: /document.html?id=76&format=print
Disallow: /document.html?id=77&format=print
Disallow: /document.html?id=78&format=print
Disallow: /document.html?id=79&format=print
Disallow: /document.html?id=80&format=print
Disallow: /document.html?id=81&format=print
Disallow: /document.html?id=82&format=print
Disallow: /document.html?id=83&format=print
Disallow: /document.html?id=84&format=print
Disallow: /document.html?id=85&format=print
Disallow: /document.html?id=86&format=print
Disallow: /document.html?id=87&format=print
Disallow: /document.html?id=88&format=print
Disallow: /document.html?id=89&format=print
Disallow: /document.html?id=90&format=print
Disallow: /document.html?id=91&format=print
Disallow: /document.html?id=92&format=print
Disallow: /document.html?id=93&format=print
Disallow: /document.html?id=94&format=print
Disallow: /document.html?id=95&format=print
Disallow: /document.html?id=96&format=print
Disallow: /document.html?id=97&format=print
Disallow: /document.html?id=98&format=print
Disallow: /document.html?id=99&format=print
Disallow: /document.html?id=100&format=print
Disallow: /document.html?id=101&format=print
Disallow: /document.html?id=102&format=print
Disallow: /document.html?id=103&format=print
Disallow: /document.html?id=104&format=print
Disallow: /document.html?id=105&format=print
Disallow: /document.html?id=106&format=print
Disallow: /document.html?id=107&format=print
Disallow: /document.html?id=108&format=print
Disallow: /document.html?id=109&format=print
Disallow: /document.html?id=110&format=print
Disallow: /document.html?id=111&format=print
Disallow: /document.html?id=112&format=print
Disallow: /document.html?id=113&format=print
Disallow: /document.html?id=114&format=print
Disallow: /document.html?id=115&format=print
Disallow: /document.html?id=116&format=print
Disallow: /document.html?id=117&format=print
Disallow: /document.html?id=118&format=print
Disallow: /document.html?id=119&format=print
Disallow: /document.html?id=120&format=print
Disallow: /document.html?id=121&format=print
Disallow: /document.html?id=122&format=print
Disallow: /document.html?id=123&format=print
Disallow: /document.html?id=124&format=print
Disallow: /document.html?id=125&format=print
Disallow: /document.html?id=126&format=print
Disallow: /document.html?id=127&format=print
Disallow: /document.html?id=128&format=print
Disallow: /document.html?id=129&format=print
Disallow: /document.html?id=130&format=print
Disallow: /document.html?id=131&format=print
